▿ DefaultContentSnapshot
  ▿ monsters: 325 elements
    ▿ Monster
              - name: "Petrifying Gaze"
            - result: Optional<ParserResult>.none
        ▿ hitPointDice: Optional<DiceExpression>
          ▿ some: 8d8 + 16
            ▿ compound: (3 elements)
              ▿ .0: 8d8
                ▿ dice: (2 elements)
                  - count: 8
                  ▿ die: Die
                    - color: Optional<Color>.none
                    - sides: 8
              - .1: Operator.add
              ▿ .2: 16
                - number: 16
        ▿ hitPoints: Optional<Int>
          - some: 52
        - initiative: Optional<Initiative>.none
        - languages: Optional<String>.none
        - legendary: Optional<Legendary>.none
        - level: Optional<Int>.none
        ▿ movement: Optional<Dictionary<MovementMode, Int>>
          ▿ some: 1 key/value pair
            ▿ (2 elements)
              - key: MovementMode.walk
              - value: 20
        - name: "Basilisk"
        - savingThrows: 0 key/value pairs
        ▿ senses: Optional<String>
          - some: "darkvision 60 ft., passive Perception 9"
        ▿ size: Optional<CreatureSize>
          - some: CreatureSize.medium
        - skills: 0 key/value pairs
        - subtype: Optional<String>.none
        ▿ type: Optional<Parseable<String, MonsterType>>
          ▿ some: Parseable<String, MonsterType>
            - input: "monstrosity"
            - result: Optional<ParserResult>.none
    ▿ Monster
      ▿ challengeRating: Fraction
        - denominator: 1
        - numenator: 0
      ▿ realm: core
        ▿ value: core
          - rawValue: "core"
      ▿ stats: StatBlock
        ▿ _alignment: Migrated<Optional<Alignment>>
          ▿ wrappedValue: Optional<Alignment>
            - some: Alignment.unaligned
        ▿ _reactions: Wrapper<EmptyList<IdentifiedArray<UUID, Parseable<CreatureAction, ParsedCreatureAction>>>>
          - wrappedValue: 0 elements
        ▿ abilityScores: Optional<AbilityScores>
          ▿ some: AbilityScores
            ▿ charisma: AbilityScore
              - score: 4
            ▿ constitution: AbilityScore
              - score: 8
            ▿ dexterity: AbilityScore
              - score: 15
            ▿ intelligence: AbilityScore
              - score: 2
            ▿ strength: AbilityScore
              - score: 2
            ▿ wisdom: AbilityScore
              - score: 12
        ▿ actions: 1 element
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-300000000000
              - description: "Melee Weapon Attack: +0 to hit, reach 5 ft., one creature. Hit: 1 piercing damage."
              - name: "Bite"
            - result: Optional<ParserResult>.none
        - armor: 0 elements
        ▿ armorClass: Optional<Int>
          - some: 12
        ▿ challengeRating: Optional<Fraction>
          ▿ some: Fraction
            - denominator: 1
            - numenator: 0
        - conditionImmunities: Optional<String>.none
        - damageImmunities: Optional<String>.none
        - damageResistances: Optional<String>.none
        - damageVulnerabilities: Optional<String>.none
        ▿ features: 2 elements
          ▿ Parseable<CreatureFeature, ParsedCreatureFeature>
            ▿ input: CreatureFeature
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-298000000000
              - description: "The bat can\'t use its blindsight while deafened."
              - name: "Echolocation"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureFeature, ParsedCreatureFeature>
            ▿ input: CreatureFeature
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-299000000000
              - description: "The bat has advantage on Wisdom (Perception) checks that rely on hearing."
              - name: "Keen Hearing"
            - result: Optional<ParserResult>.none
        ▿ hitPointDice: Optional<DiceExpression>
          ▿ some: 1d4 - 1
            ▿ compound: (3 elements)
              ▿ .0: 1d4
                ▿ dice: (2 elements)
                  - count: 1
                  ▿ die: Die
                    - color: Optional<Color>.none
                    - sides: 4
              - .1: Operator.subtract
              ▿ .2: 1
                - number: 1
        ▿ hitPoints: Optional<Int>
          - some: 1
        - initiative: Optional<Initiative>.none
        - languages: Optional<String>.none
        - legendary: Optional<Legendary>.none
        - level: Optional<Int>.none
        ▿ movement: Optional<Dictionary<MovementMode, Int>>
          ▿ some: 2 key/value pairs
            ▿ (2 elements)
              - key: MovementMode.fly
              - value: 30
            ▿ (2 elements)
              - key: MovementMode.walk
              - value: 5
        - name: "Bat"
        - savingThrows: 0 key/value pairs
        ▿ senses: Optional<String>
          - some: "blindsight 60 ft., passive Perception 11"
        ▿ size: Optional<CreatureSize>
          - some: CreatureSize.tiny
        - skills: 0 key/value pairs
        - subtype: Optional<String>.none
        ▿ type: Optional<Parseable<String, MonsterType>>
          ▿ some: Parseable<String, MonsterType>
            - input: "beast"
            - result: Optional<ParserResult>.none
    ▿ Monster
      ▿ challengeRating: Fraction
        - denominator: 1
        - numenator: 3
      ▿ realm: core
        ▿ value: core
          - rawValue: "core"
      ▿ stats: StatBlock
        ▿ _alignment: Migrated<Optional<Alignment>>
          ▿ wrappedValue: Optional<Alignment>
            ▿ some: Alignment
              ▿ both: (2 elements)
                - .0: Moral.lawful
                - .1: Ethic.evil
        ▿ _reactions: Wrapper<EmptyList<IdentifiedArray<UUID, Parseable<CreatureAction, ParsedCreatureAction>>>>
          - wrappedValue: 0 elements
        ▿ abilityScores: Optional<AbilityScores>
          ▿ some: AbilityScores
            ▿ charisma: AbilityScore
              - score: 11
            ▿ constitution: AbilityScore
              - score: 15
            ▿ dexterity: AbilityScore
              - score: 15
            ▿ intelligence: AbilityScore
              - score: 9
            ▿ strength: AbilityScore
              - score: 16
            ▿ wisdom: AbilityScore
              - score: 11
        ▿ actions: 3 elements
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-304000000000
              - description: "The devil makes two attacks: one with its beard and one with its glaive."
              - name: "Multiattack"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-305000000000
              - description: "Melee Weapon Attack: +5 to hit, reach 5 ft., one creature. Hit: 6 (1d8 + 2) piercing damage, and the target must succeed on a DC 12 Constitution saving throw or be poisoned for 1 minute. While poisoned in this way, the target can\'t regain hit points. The target can repeat the saving throw at the end of each of its turns, ending the effect on itself on a success."
              - name: "Beard"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-306000000000
              - description: "Melee Weapon Attack: +5 to hit, reach 10 ft., one target. Hit: 8 (1d10 + 3) slashing damage. If the target is a creature other than an undead or a construct, it must succeed on a DC 12 Constitution saving throw or lose 5 (1d10) hit points at the start of each of its turns due to an infernal wound. Each time the devil hits the wounded target with this attack, the damage dealt by the wound increases by 5 (1d10). Any creature can take an action to stanch the wound with a successful DC 12 Wisdom (Medicine) check. The wound also closes if the target receives magical healing."
              - name: "Glaive"
            - result: Optional<ParserResult>.none
        ▿ armor: 1 element
          ▿ Armor
            ▿ armorClass: ArmorClass
              - addDex: false
              ▿ base: Optional<Int>
                - some: 13
              - bonus: 0
              - maxDex: Optional<Int>.none
            - imposesStealthDisadvantage: false
            - name: "natural armor"
            - requiredStrength: Optional<Int>.none
        ▿ armorClass: Optional<Int>
          - some: 13
        ▿ challengeRating: Optional<Fraction>
          ▿ some: Fraction
            - denominator: 1
            - numenator: 3
        ▿ conditionImmunities: Optional<String>
          - some: "poisoned"
        ▿ damageImmunities: Optional<String>
          - some: "fire, poison"
        ▿ damageResistances: Optional<String>
          - some: "cold; bludgeoning, piercing, and slashing from nonmagical attacks not made with silvered weapons"
        - damageVulnerabilities: Optional<String>.none
        ▿ features: 3 elements
          ▿ Parseable<CreatureFeature, ParsedCreatureFeature>
            ▿ input: CreatureFeature
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-301000000000
              - description: "Magical darkness doesn\'t impede the devil\'s darkvision."
              - name: "Devil\'s Sight"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureFeature, ParsedCreatureFeature>
            ▿ input: CreatureFeature
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-302000000000
              - description: "The devil has advantage on saving throws against spells and other magical effects."
              - name: "Magic Resistance"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureFeature, ParsedCreatureFeature>
            ▿ input: CreatureFeature
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-303000000000
              - description: "The devil can\'t be frightened while it can see an allied creature within 30 feet of it."
              - name: "Steadfast"
            - result: Optional<ParserResult>.none
        ▿ hitPointDice: Optional<DiceExpression>
          ▿ some: 8d8 + 16
            ▿ compound: (3 elements)
              ▿ .0: 8d8
                ▿ dice: (2 elements)
                  - count: 8
                  ▿ die: Die
                    - color: Optional<Color>.none
                    - sides: 8
              - .1: Operator.add
              ▿ .2: 16
                - number: 16
        ▿ hitPoints: Optional<Int>
          - some: 52
        - initiative: Optional<Initiative>.none
        ▿ languages: Optional<String>
          - some: "Infernal, telepathy 120 ft."
        - legendary: Optional<Legendary>.none
        - level: Optional<Int>.none
        ▿ movement: Optional<Dictionary<MovementMode, Int>>
          ▿ some: 1 key/value pair
            ▿ (2 elements)
              - key: MovementMode.walk
              - value: 30
        - name: "Bearded Devil"
        ▿ savingThrows: 3 key/value pairs
          ▿ (2 elements)
            - key: Ability.constitution
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 4
          ▿ (2 elements)
            - key: Ability.strength
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 5
          ▿ (2 elements)
            - key: Ability.wisdom
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 2
        ▿ senses: Optional<String>
          - some: "darkvision 120 ft., passive Perception 10"
        ▿ size: Optional<CreatureSize>
          - some: CreatureSize.medium
        - skills: 0 key/value pairs
        ▿ subtype: Optional<String>
          - some: "Devils"
        ▿ type: Optional<Parseable<String, MonsterType>>
          ▿ some: Parseable<String, MonsterType>
            - input: "fiend"
            - result: Optional<ParserResult>.none
    ▿ Monster
      ▿ challengeRating: Fraction
        - denominator: 1
        - numenator: 11
      ▿ realm: core
        ▿ value: core
          - rawValue: "core"
      ▿ stats: StatBlock
        ▿ _alignment: Migrated<Optional<Alignment>>
          ▿ wrappedValue: Optional<Alignment>
            ▿ some: Alignment
              ▿ both: (2 elements)
                - .0: Moral.neutral
                - .1: Ethic.evil
        ▿ _reactions: Wrapper<EmptyList<IdentifiedArray<UUID, Parseable<CreatureAction, ParsedCreatureAction>>>>
          - wrappedValue: 0 elements
        ▿ abilityScores: Optional<AbilityScores>
          ▿ some: AbilityScores
            ▿ charisma: AbilityScore
              - score: 12
            ▿ constitution: AbilityScore
              - score: 18
            ▿ dexterity: AbilityScore
              - score: 16
            ▿ intelligence: AbilityScore
              - score: 7
            ▿ strength: AbilityScore
              - score: 23
            ▿ wisdom: AbilityScore
              - score: 14
        ▿ actions: 5 elements
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-307000000000
              - description: "The behir makes two attacks: one with its bite and one to constrict."
              - name: "Multiattack"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-308000000000
              - description: "Melee Weapon Attack: +10 to hit, reach 10 ft., one target. Hit: 22 (3d10 + 6) piercing damage."
              - name: "Bite"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-309000000000
              - description: "Melee Weapon Attack: +10 to hit, reach 5 ft., one Large or smaller creature. Hit: 17 (2d10 + 6) bludgeoning damage plus 17 (2d10 + 6) slashing damage. The target is grappled (escape DC 16) if the behir isn\'t already constricting a creature, and the target is restrained until this grapple ends."
              - name: "Constrict"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-310000000000
              - description: "The behir exhales a line of lightning that is 20 ft. long and 5 ft. wide. Each creature in that line must make a DC 16 Dexterity saving throw, taking 66 (12d10) lightning damage on a failed save, or half as much damage on a successful one."
              - name: "Lightning Breath (Recharge 5-6)"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-311000000000
              - description: "The behir makes one bite attack against a Medium or smaller target it is grappling. If the attack hits, the target is also swallowed, and the grapple ends. While swallowed, the target is blinded and restrained, it has total cover against attacks and other effects outside the behir, and it takes 21 (6d6) acid damage at the start of each of the behir\'s turns. A behir can have only one creature swallowed at a time.\nIf the behir takes 30 damage or more on a single turn from the swallowed creature, the behir must succeed on a DC 14 Constitution saving throw at the end of that turn or regurgitate the creature, which falls prone in a space within 10 ft. of the behir. If the behir dies, a swallowed creature is no longer restrained by it and can escape from the corpse by using 15 ft. of movement, exiting prone."
              - name: "Swallow"
            - result: Optional<ParserResult>.none
        ▿ armor: 1 element
          ▿ Armor
            ▿ armorClass: ArmorClass
              - addDex: false
              ▿ base: Optional<Int>
                - some: 17
              - bonus: 0
              - maxDex: Optional<Int>.none
            - imposesStealthDisadvantage: false
            - name: "natural armor"
            - requiredStrength: Optional<Int>.none
        ▿ armorClass: Optional<Int>
          - some: 17
        ▿ challengeRating: Optional<Fraction>
          ▿ some: Fraction
            - denominator: 1
            - numenator: 11
        - conditionImmunities: Optional<String>.none
        ▿ damageImmunities: Optional<String>
          - some: "lightning"
        - damageResistances: Optional<String>.none
        - damageVulnerabilities: Optional<String>.none
        - features: 0 elements
        ▿ hitPointDice: Optional<DiceExpression>
          ▿ some: 16d12 + 64
            ▿ compound: (3 elements)
              ▿ .0: 16d12
                ▿ dice: (2 elements)
                  - count: 16
                  ▿ die: Die
                    - color: Optional<Color>.none
                    - sides: 12
              - .1: Operator.add
              ▿ .2: 64
                - number: 64
        ▿ hitPoints: Optional<Int>
          - some: 168
        - initiative: Optional<Initiative>.none
        ▿ languages: Optional<String>
          - some: "Draconic"
        - legendary: Optional<Legendary>.none
        - level: Optional<Int>.none
        ▿ movement: Optional<Dictionary<MovementMode, Int>>
          ▿ some: 2 key/value pairs
            ▿ (2 elements)
              - key: MovementMode.climb
              - value: 40
            ▿ (2 elements)
              - key: MovementMode.walk
              - value: 50
        - name: "Behir"
        - savingThrows: 0 key/value pairs
        ▿ senses: Optional<String>
          - some: "darkvision 90 ft., passive Perception 16"
        ▿ size: Optional<CreatureSize>
          - some: CreatureSize.huge
        ▿ skills: 2 key/value pairs
          ▿ (2 elements)
            - key: Skill.perception
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 6
          ▿ (2 elements)
            - key: Skill.stealth
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 7
        - subtype: Optional<String>.none
        ▿ type: Optional<Parseable<String, MonsterType>>
          ▿ some: Parseable<String, MonsterType>
            - input: "monstrosity"
            - result: Optional<ParserResult>.none
    ▿ Monster
      ▿ challengeRating: Fraction
        - denominator: 1
        - numenator: 2
      ▿ realm: core
        ▿ value: core
          - rawValue: "core"
      ▿ stats: StatBlock
        ▿ _alignment: Migrated<Optional<Alignment>>
          - wrappedValue: Optional<Alignment>.none
        ▿ _reactions: Wrapper<EmptyList<IdentifiedArray<UUID, Parseable<CreatureAction, ParsedCreatureAction>>>>
          - wrappedValue: 0 elements
        ▿ abilityScores: Optional<AbilityScores>
          ▿ some: AbilityScores
            ▿ charisma: AbilityScore
              - score: 9
            ▿ constitution: AbilityScore
              - score: 17
            ▿ dexterity: AbilityScore
              - score: 12
            ▿ intelligence: AbilityScore
              - score: 9
            ▿ strength: AbilityScore
              - score: 16
            ▿ wisdom: AbilityScore
              - score: 11
        ▿ actions: 1 element
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-313000000000
              - description: "Melee Weapon Attack: +5 to hit, reach 5 ft., one target. Hit: 9 (1d12 + 3) slashing damage."
              - name: "Greataxe"
            - result: Optional<ParserResult>.none
        ▿ armor: 1 element
          ▿ Armor
            ▿ armorClass: ArmorClass
              - addDex: false
              ▿ base: Optional<Int>
                - some: 13
              - bonus: 0
              - maxDex: Optional<Int>.none
            - imposesStealthDisadvantage: false
            - name: "hide armor"
            - requiredStrength: Optional<Int>.none
        ▿ armorClass: Optional<Int>
          - some: 13
        ▿ challengeRating: Optional<Fraction>
          ▿ some: Fraction
            - denominator: 1
            - numenator: 2
        - conditionImmunities: Optional<String>.none
        - damageImmunities: Optional<String>.none
        - damageResistances: Optional<String>.none
        - damageVulnerabilities: Optional<String>.none
        ▿ features: 1 element
          ▿ Parseable<CreatureFeature, ParsedCreatureFeature>
            ▿ input: CreatureFeature
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-312000000000
              - description: "At the start of its turn, the berserker can gain advantage on all melee weapon attack rolls during that turn, but attack rolls against it have advantage until the start of its next turn."
              - name: "Reckless"
            - result: Optional<ParserResult>.none
        ▿ hitPointDice: Optional<DiceExpression>
          ▿ some: 9d8 + 27
            ▿ compound: (3 elements)
              ▿ .0: 9d8
                ▿ dice: (2 elements)
                  - count: 9
                  ▿ die: Die
                    - color: Optional<Color>.none
                    - sides: 8
              - .1: Operator.add
              ▿ .2: 27
                - number: 27
        ▿ hitPoints: Optional<Int>
          - some: 67
        - initiative: Optional<Initiative>.none
        ▿ languages: Optional<String>
          - some: "any one language (usually Common)"
        - legendary: Optional<Legendary>.none
        - level: Optional<Int>.none
        ▿ movement: Optional<Dictionary<MovementMode, Int>>
          ▿ some: 1 key/value pair
            ▿ (2 elements)
              - key: MovementMode.walk
              - value: 30
        - name: "Berserker"
        - savingThrows: 0 key/value pairs
        ▿ senses: Optional<String>
          - some: "passive Perception 10"
        ▿ size: Optional<CreatureSize>
          - some: CreatureSize.medium
        - skills: 0 key/value pairs
        - subtype: Optional<String>.none
        ▿ type: Optional<Parseable<String, MonsterType>>
          ▿ some: Parseable<String, MonsterType>
            - input: "humanoid"
            - result: Optional<ParserResult>.none
    ▿ Monster
      ▿ challengeRating: Fraction
        - denominator: 2
        - numenator: 1
      ▿ realm: core
        ▿ value: core
          - rawValue: "core"
      ▿ stats: StatBlock
        ▿ _alignment: Migrated<Optional<Alignment>>
          ▿ wrappedValue: Optional<Alignment>
            - some: Alignment.unaligned
        ▿ _reactions: Wrapper<EmptyList<IdentifiedArray<UUID, Parseable<CreatureAction, ParsedCreatureAction>>>>
          - wrappedValue: 0 elements
        ▿ abilityScores: Optional<AbilityScores>
          ▿ some: AbilityScores
            ▿ charisma: AbilityScore
              - score: 7
            ▿ constitution: AbilityScore
              - score: 14
            ▿ dexterity: AbilityScore
              - score: 10
            ▿ intelligence: AbilityScore
              - score: 2
            ▿ strength: AbilityScore
              - score: 15
            ▿ wisdom: AbilityScore
              - score: 12
        ▿ actions: 3 elements
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-315000000000
              - description: "The bear makes two attacks: one with its bite and one with its claws."
              - name: "Multiattack"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-316000000000
              - description: "Melee Weapon Attack: +4 to hit, reach 5 ft., one target. Hit: 5 (1d6 + 2) piercing damage."
              - name: "Bite"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-317000000000
              - description: "Melee Weapon Attack: +4 to hit, reach 5 ft., one target. Hit: 7 (2d4 + 2) slashing damage."
              - name: "Claws"
            - result: Optional<ParserResult>.none
        ▿ armor: 1 element
          ▿ Armor
            ▿ armorClass: ArmorClass
              - addDex: false
              ▿ base: Optional<Int>
                - some: 11
              - bonus: 0
              - maxDex: Optional<Int>.none
            - imposesStealthDisadvantage: false
            - name: "natural armor"
            - requiredStrength: Optional<Int>.none
        ▿ armorClass: Optional<Int>
          - some: 11
        ▿ challengeRating: Optional<Fraction>
          ▿ some: Fraction
            - denominator: 2
            - numenator: 1
        - conditionImmunities: Optional<String>.none
        - damageImmunities: Optional<String>.none
        - damageResistances: Optional<String>.none
        - damageVulnerabilities: Optional<String>.none
        ▿ features: 1 element
          ▿ Parseable<CreatureFeature, ParsedCreatureFeature>
            ▿ input: CreatureFeature
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-314000000000
              - description: "The bear has advantage on Wisdom (Perception) checks that rely on smell."
              - name: "Keen Smell"
            - result: Optional<ParserResult>.none
        ▿ hitPointDice: Optional<DiceExpression>
          ▿ some: 3d8 + 6
            ▿ compound: (3 elements)
              ▿ .0: 3d8
                ▿ dice: (2 elements)
                  - count: 3
                  ▿ die: Die
                    - color: Optional<Color>.none
                    - sides: 8
              - .1: Operator.add
              ▿ .2: 6
                - number: 6
        ▿ hitPoints: Optional<Int>
          - some: 19
        - initiative: Optional<Initiative>.none
        - languages: Optional<String>.none
        - legendary: Optional<Legendary>.none
        - level: Optional<Int>.none
        ▿ movement: Optional<Dictionary<MovementMode, Int>>
          ▿ some: 2 key/value pairs
            ▿ (2 elements)
              - key: MovementMode.climb
              - value: 30
            ▿ (2 elements)
              - key: MovementMode.walk
              - value: 40
        - name: "Black Bear"
        - savingThrows: 0 key/value pairs
        ▿ senses: Optional<String>
          - some: "passive Perception 13"
        ▿ size: Optional<CreatureSize>
          - some: CreatureSize.medium
        - skills: 0 key/value pairs
        - subtype: Optional<String>.none
        ▿ type: Optional<Parseable<String, MonsterType>>
          ▿ some: Parseable<String, MonsterType>
            - input: "beast"
            - result: Optional<ParserResult>.none
    ▿ Monster
      ▿ challengeRating: Fraction
        - denominator: 1
        - numenator: 2
      ▿ realm: core
        ▿ value: core
          - rawValue: "core"
      ▿ stats: StatBlock
        ▿ _alignment: Migrated<Optional<Alignment>>
          ▿ wrappedValue: Optional<Alignment>
            ▿ some: Alignment
              ▿ both: (2 elements)
                - .0: Moral.chaotic
                - .1: Ethic.evil
        ▿ _reactions: Wrapper<EmptyList<IdentifiedArray<UUID, Parseable<CreatureAction, ParsedCreatureAction>>>>
          - wrappedValue: 0 elements
        ▿ abilityScores: Optional<AbilityScores>
          ▿ some: AbilityScores
            ▿ charisma: AbilityScore
              - score: 13
            ▿ constitution: AbilityScore
              - score: 13
            ▿ dexterity: AbilityScore
              - score: 14
            ▿ intelligence: AbilityScore
              - score: 10
            ▿ strength: AbilityScore
              - score: 15
            ▿ wisdom: AbilityScore
              - score: 11
        ▿ actions: 2 elements
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-319000000000
              - description: "Melee Weapon Attack: +4 to hit, reach 5 ft., one target. Hit: 7 (1d10 + 2) piercing damage plus 2 (1d4) acid damage."
              - name: "Bite"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-320000000000
              - description: "The dragon exhales acid in a 15-foot line that is 5 feet wide. Each creature in that line must make a DC 11 Dexterity saving throw, taking 22 (5d8) acid damage on a failed save, or half as much damage on a successful one."
              - name: "Acid Breath (Recharge 5-6)"
            - result: Optional<ParserResult>.none
        ▿ armor: 1 element
          ▿ Armor
            ▿ armorClass: ArmorClass
              - addDex: false
              ▿ base: Optional<Int>
                - some: 17
              - bonus: 0
              - maxDex: Optional<Int>.none
            - imposesStealthDisadvantage: false
            - name: "natural armor"
            - requiredStrength: Optional<Int>.none
        ▿ armorClass: Optional<Int>
          - some: 17
        ▿ challengeRating: Optional<Fraction>
          ▿ some: Fraction
            - denominator: 1
            - numenator: 2
        - conditionImmunities: Optional<String>.none
        ▿ damageImmunities: Optional<String>
          - some: "acid"
        - damageResistances: Optional<String>.none
        - damageVulnerabilities: Optional<String>.none
        ▿ features: 1 element
          ▿ Parseable<CreatureFeature, ParsedCreatureFeature>
            ▿ input: CreatureFeature
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-318000000000
              - description: "The dragon can breathe air and water."
              - name: "Amphibious"
            - result: Optional<ParserResult>.none
        ▿ hitPointDice: Optional<DiceExpression>
          ▿ some: 6d8 + 6
            ▿ compound: (3 elements)
              ▿ .0: 6d8
                ▿ dice: (2 elements)
                  - count: 6
                  ▿ die: Die
                    - color: Optional<Color>.none
                    - sides: 8
              - .1: Operator.add
              ▿ .2: 6
                - number: 6
        ▿ hitPoints: Optional<Int>
          - some: 33
        - initiative: Optional<Initiative>.none
        ▿ languages: Optional<String>
          - some: "Draconic"
        - legendary: Optional<Legendary>.none
        - level: Optional<Int>.none
        ▿ movement: Optional<Dictionary<MovementMode, Int>>
          ▿ some: 3 key/value pairs
            ▿ (2 elements)
              - key: MovementMode.fly
              - value: 60
            ▿ (2 elements)
              - key: MovementMode.swim
              - value: 30
            ▿ (2 elements)
              - key: MovementMode.walk
              - value: 30
        - name: "Black Dragon Wyrmling"
        ▿ savingThrows: 4 key/value pairs
          ▿ (2 elements)
            - key: Ability.charisma
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 3
          ▿ (2 elements)
            - key: Ability.constitution
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 3
          ▿ (2 elements)
            - key: Ability.dexterity
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 4
          ▿ (2 elements)
            - key: Ability.wisdom
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 2
        ▿ senses: Optional<String>
          - some: "blindsight 10 ft., darkvision 60 ft., passive Perception 14"
        ▿ size: Optional<CreatureSize>
          - some: CreatureSize.medium
        ▿ skills: 2 key/value pairs
          ▿ (2 elements)
            - key: Skill.perception
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 4
          ▿ (2 elements)
            - key: Skill.stealth
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 4
        ▿ subtype: Optional<String>
          - some: "Dragons, Chromatic"
        ▿ type: Optional<Parseable<String, MonsterType>>
          ▿ some: Parseable<String, MonsterType>
            - input: "dragon"
            - result: Optional<ParserResult>.none
    ▿ Monster
      ▿ challengeRating: Fraction
        - denominator: 1
        - numenator: 4
      ▿ realm: core
        ▿ value: core
          - rawValue: "core"
      ▿ stats: StatBlock
        ▿ _alignment: Migrated<Optional<Alignment>>
          ▿ wrappedValue: Optional<Alignment>
            - some: Alignment.unaligned
        ▿ _reactions: Wrapper<EmptyList<IdentifiedArray<UUID, Parseable<CreatureAction, ParsedCreatureAction>>>>
          ▿ wrappedValue: 1 element
            ▿ Parseable<CreatureAction, ParsedCreatureAction>
              ▿ input: CreatureAction
                ▿ _id: Wrapper<UUID>
                  - wrappedValue: 00000000-0000-0000-0000-325000000000
                - description: "When a pudding that is Medium or larger is subjected to lightning or slashing damage, it splits into two new puddings if it has at least 10 hit points. Each new pudding has hit points equal to half the original pudding\'s, rounded down. New puddings are one size smaller than the original pudding."
                - name: "Split"
              - result: Optional<ParserResult>.none
        ▿ abilityScores: Optional<AbilityScores>
          ▿ some: AbilityScores
